age,years_prior_work_experience,self_rated_it_proficiency,training_attendance_rate,modules_completed_pct,avg_time_per_module_minutes,engagement_score,sdt_autonomy_1,sdt_autonomy_2,sdt_autonomy_3,sdt_competence_1,sdt_competence_2,sdt_competence_3,sdt_relatedness_1,sdt_relatedness_2,sdt_relatedness_3,perceived_content_difficulty,perceived_workload,perceived_supervisor_support,self_rated_confidence,self_reported_quiz_score,sdt_autonomy_score,sdt_competence_score,sdt_relatedness_score,gender_Male,highest_education_Master's,highest_education_Professional Cert,bank_name_AccessBank,bank_name_Ecobank,bank_name_GCB,bank_name_Other,bank_name_Stanbic,it_related_degree_Yes,prior_cyber_certification_Yes,prior_cyber_training_Yes,at_risk
25,2,2,82.3,81.8,41.3,4,2,5,7,5,6,3,4,4,6,2,1,3.0,4,72.4,4.666666666666667,4.666666666666667,4.666666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,3,4,75.3,71.0,39.8,3,5,3,4,5,2,3,6,4,5,3,2,4.0,3,81.4,4.0,3.333333333333333,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
21,0,3,90.2,100.0,40.5,5,4,5,5,7,6,5,5,6,6,1,3,2.0,4,69.1,4.666666666666667,6.0,5.666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,2,5,60.4,30.9,45.6,3,5,3,3,4,3,5,5,4,3,4,4,3.0,2,51.9,3.6666666666666665,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
25,1,5,75.6,64.1,53.3,4,4,5,3,5,6,5,6,3,5,2,3,3.0,3,58.3,4.0,5.333333333333333,4.666666666666667,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
28,1,3,95.0,71.4,30.8,4,5,4,7,6,4,5,5,3,5,1,1,3.0,3,79.2,5.333333333333333,5.0,4.333333333333333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
26,2,3,50.7,38.1,55.8,2,1,3,3,3,4,1,1,3,3,3,5,2.0,2,58.1,2.333333333333333,2.6666666666666665,2.333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1
25,3,5,82.1,71.6,44.6,3,5,4,4,3,4,4,4,3,3,3,3,2.0,2,68.7,4.333333333333333,3.6666666666666665,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
22,1,3,69.9,64.7,45.8,4,4,4,3,3,3,6,5,3,7,3,3,4.0,4,86.5,3.6666666666666665,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
21,1,3,81.3,89.8,46.6,5,6,6,6,5,4,5,5,5,5,2,3,4.0,3,70.3,6.0,4.666666666666667,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
28,0,3,51.9,77.2,51.2,5,3,4,3,4,5,6,4,5,4,3,2,2.0,4,76.2,3.333333333333333,5.0,4.333333333333333,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,0,1,63.6,31.5,50.0,1,2,3,3,4,2,3,2,5,4,5,2,2.0,1,67.3,2.6666666666666665,3.0,3.6666666666666665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
25,3,3,75.8,73.7,66.1,4,7,5,4,5,5,7,4,4,4,2,3,3.0,5,83.9,5.333333333333333,5.666666666666667,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
27,1,2,69.2,55.7,45.4,3,2,2,4,4,5,3,4,3,3,3,5,2.0,2,54.1,2.6666666666666665,4.0,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28,1,4,78.2,69.4,35.5,4,5,4,6,5,6,3,5,7,5,3,3,3.0,3,86.8,5.0,4.666666666666667,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
29,2,3,74.8,66.7,36.3,4,2,4,5,4,3,5,5,5,1,3,1,2.0,3,62.3,3.6666666666666665,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
24,1,3,54.6,34.9,54.6,3,3,2,2,2,4,3,1,2,2,5,3,1.0,2,61.0,2.333333333333333,3.0,1.6666666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27,0,3,66.8,57.1,61.6,2,5,4,4,3,3,4,3,3,4,2,3,3.0,3,50.1,4.333333333333333,3.333333333333333,3.333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
26,1,1,58.0,50.4,46.1,3,4,3,4,2,4,2,2,3,4,2,3,4.0,3,67.7,3.6666666666666665,2.6666666666666665,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
21,2,4,81.0,58.3,63.3,3,4,6,2,5,5,2,6,5,5,3,3,2.0,3,64.8,4.0,4.0,5.333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
24,1,2,74.9,65.7,41.7,3,4,5,5,3,5,4,6,5,4,2,3,4.0,3,63.9,4.666666666666667,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
22,0,5,78.5,69.0,33.2,4,6,5,5,5,5,4,5,5,5,3,3,3.0,4,56.6,5.333333333333333,4.666666666666667,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
22,3,5,69.6,50.8,40.8,3,7,5,5,3,6,3,4,3,4,2,5,4.0,5,61.6,5.666666666666667,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
23,0,1,56.6,56.3,50.2,3,5,5,4,3,3,4,4,3,3,4,3,3.0,3,70.2,4.666666666666667,3.333333333333333,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
21,2,5,71.9,65.4,34.9,2,3,3,4,2,5,3,3,3,4,3,3,3.0,3,80.9,3.333333333333333,3.333333333333333,3.333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
25,1,5,56.7,52.4,42.0,2,4,3,5,3,5,5,5,2,3,3,2,4.0,3,69.4,4.0,4.333333333333333,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
23,3,1,79.6,61.3,36.6,1,2,3,3,3,4,3,3,3,2,3,3,4.0,2,75.1,2.6666666666666665,3.333333333333333,2.6666666666666665,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
25,3,5,69.6,78.4,57.4,3,4,5,4,4,3,5,4,3,4,2,3,3.0,3,69.9,4.333333333333333,4.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,2,5,55.6,72.3,75.9,3,3,2,3,3,2,1,3,2,2,5,4,2.0,2,51.1,2.6666666666666665,2.0,2.333333333333333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
24,0,3,64.6,78.3,39.3,3,2,4,5,5,6,6,4,5,4,3,3,3.0,3,67.1,3.6666666666666665,5.666666666666667,4.333333333333333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,0,3,74.8,79.1,35.0,3,4,4,3,4,6,4,4,4,6,1,2,3.0,4,81.4,3.6666666666666665,4.666666666666667,4.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
22,3,2,80.5,67.3,50.3,3,4,5,3,4,3,2,4,3,5,3,2,3.0,2,79.1,4.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
22,3,1,76.3,55.9,32.2,3,5,3,3,4,5,4,6,4,4,3,5,3.0,2,61.8,3.6666666666666665,4.333333333333333,4.666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
26,0,1,81.3,50.9,41.5,2,5,2,5,5,5,4,6,6,3,3,4,4.0,3,75.3,4.0,4.666666666666667,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
21,1,5,70.7,66.5,56.4,3,5,2,3,4,2,4,5,3,4,2,2,3.0,1,68.9,3.333333333333333,3.333333333333333,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
29,1,3,64.9,57.7,51.1,2,3,2,4,5,5,3,1,1,3,3,4,2.0,2,71.6,3.0,4.333333333333333,1.6666666666666667,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
24,1,2,72.1,61.1,40.5,3,3,2,4,5,3,3,6,3,4,4,4,3.0,2,67.4,3.0,3.6666666666666665,4.333333333333333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
25,0,4,62.1,68.0,66.0,3,4,4,3,2,5,3,3,4,4,4,3,3.0,3,57.5,3.6666666666666665,3.333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
26,2,5,71.1,67.9,39.0,3,4,5,5,4,6,5,4,4,4,3,3,4.0,4,77.5,4.666666666666667,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
29,2,3,86.3,67.1,38.1,4,6,5,7,5,6,7,5,4,5,1,3,4.0,5,96.1,6.0,6.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
28,2,2,66.3,52.2,45.1,2,5,4,3,3,3,5,5,2,4,2,4,2.0,3,80.7,4.0,3.6666666666666665,3.6666666666666665,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
24,2,2,63.6,61.3,44.7,2,3,4,5,4,4,4,5,5,3,5,4,2.0,2,73.6,4.0,4.0,4.333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
22,2,4,63.9,45.0,44.7,3,3,4,4,4,4,4,4,3,4,4,2,3.0,4,68.4,3.6666666666666665,4.0,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26,0,2,76.6,82.5,36.6,3,4,4,5,6,6,5,5,4,5,1,1,3.0,3,84.8,4.333333333333333,5.666666666666667,4.666666666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
26,2,4,85.6,87.6,66.0,4,6,7,4,7,7,5,5,5,4,2,2,4.0,4,81.3,5.666666666666667,6.333333333333333,4.666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
23,2,2,60.2,34.0,55.2,3,3,6,3,3,4,3,3,2,2,3,3,3.0,2,67.3,4.0,3.333333333333333,2.333333333333333,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,1,1,71.4,74.6,44.5,2,5,3,3,3,4,4,4,3,5,3,4,3.0,2,67.7,3.6666666666666665,3.6666666666666665,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
24,1,1,78.6,67.2,39.7,3,4,4,5,5,4,6,3,6,5,3,3,4.0,4,74.7,4.333333333333333,5.0,4.666666666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
21,0,5,56.7,37.6,68.2,1,2,3,2,1,1,3,2,1,3,4,3,1.0,2,53.8,2.333333333333333,1.6666666666666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
23,2,4,62.3,56.4,35.5,3,3,4,5,5,2,4,3,5,5,3,2,3.0,4,81.2,4.0,3.6666666666666665,4.333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
23,2,5,72.4,73.1,43.6,2,3,4,3,3,5,2,4,5,2,2,4,2.0,2,80.1,3.333333333333333,3.333333333333333,3.6666666666666665,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
29,0,5,78.9,42.4,44.7,3,4,4,4,4,5,3,4,5,4,3,1,2.0,3,82.0,4.0,4.0,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
28,3,3,67.9,77.8,30.8,3,5,4,7,7,5,4,5,7,5,3,3,4.0,4,78.8,5.333333333333333,5.333333333333333,5.666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
27,2,4,81.2,77.5,44.4,5,4,4,3,7,4,4,5,7,5,2,2,5.0,4,74.6,3.6666666666666665,5.0,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
25,0,3,65.8,53.9,39.9,3,3,4,5,5,5,4,5,6,5,1,3,3.0,2,62.8,4.0,4.666666666666667,5.333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
22,1,1,66.93363447826997,53.34070728019223,60.86282912076891,2,2,3,2,3,3,4,4,4,3,4,2,2.0,2,49.88141456038445,3.2915822767259217,4.260268984270363,3.6666666666666665,1.0,0.9686867075444414,0.0,0.0,0.0,0.0,0.03131329245555858,0.9686867075444414,0.9686867075444414,0.0,0.0,1
23,2,5,70.4681158831885,66.1580562971355,37.6795397561635,2,5,3,3,2,4,3,3,3,4,3,2,3.0,2,78.2889171987555,4.175618107928331,3.6140949248649994,3.8948565163966657,0.8422847745949985,0.1577152254050015,0.0,0.0,0.0,0.1577152254050015,0.8422847745949985,0.0,0.0,0.0,0.0,1
23,1,3,77.15783637365394,61.244483680076506,42.476106399836056,3,6,4,4,4,3,3,4,4,3,3,4,3.0,4,69.97512293331512,4.966502755579844,4.082923555616276,4.0669944888403124,0.5502458666302343,0.44975413336976566,0.0,0.0,0.0,0.44975413336976566,0.0,0.5502458666302343,0.44975413336976566,0.5502458666302343,0.0,1
26,2,3,67.92254084960653,71.39600422119402,69.90655773438257,2,4,3,4,3,3,4,3,3,3,3,2,2.6048497639981854,2,71.28401688477605,4.209699527996371,3.5967668240012096,3.465050078667271,1.0,0.0,0.0,0.0,0.0,0.3951502360018144,0.0,0.0,0.0,0.0,0.0,1
24,1,1,55.071943833715316,54.40197893764324,65.21059333846168,2,1,1,1,2,1,2,3,4,2,4,4,2.073341134206206,2,52.055296669230835,1.9266588657937942,1.975552955264598,3.5933255324604607,0.9266588657937942,0.0733411342062058,0.0,0.0,0.0733411342062058,0.0,0.9266588657937942,0.0,0.0733411342062058,0.0,0.0733411342062058,1
25,1,3,83.63636802486147,62.26363599792821,41.636368024861476,3,5,4,4,6,4,4,4,3,3,3,4,3.0,4,68.17272317679596,4.787877325046175,4.8181813305709476,3.4242426680478593,0.2727280041435791,0.7272719958564209,0.0,0.0,0.0,0.7272719958564209,0.2727280041435791,0.0,1.0,0.0,0.0,1
27,0,5,67.4203776935825,61.50621284237194,34.36938369247767,3,3,3,3,3,4,3,3,4,3,4,3,2.3265407688058355,2,54.85308153761167,3.4353876917411137,3.6598741021391685,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.3265407688058354,0.6734592311941646,0.0,0.0,0.0,1
23,2,1,64.77595771773517,54.130934461427046,37.9408879488108,2,4,2,3,3,3,2,3,2,4,2,3,3.140887948810799,1,57.445023256308126,3.2863706837297335,3.382593375991001,3.1431853418648665,0.5704439744053994,0.0,0.0,0.0,0.0,0.0,0.5704439744053994,0.0,0.0,0.0,1.0,1
23,1,1,61.206239157697865,53.97708453803357,63.408338152134284,2,2,2,2,2,2,3,4,4,3,4,3,2.0,2,51.15416907606714,2.6388876532989016,3.118053393273078,3.6666666666666665,1.0,0.47916573997417633,0.0,0.0,0.0,0.0,0.5208342600258237,0.47916573997417633,0.47916573997417633,0.0,0.0,1
24,0,4,66.9776559513013,63.6446162465991,59.42908505633884,2,3,3,3,3,4,3,4,4,3,2,3,3.0,2,59.99714178992492,3.3203906747831162,3.385103967534201,4.307448016232899,1.0,0.03882797565065088,0.9611720243493491,0.0,0.0,0.0,0.9611720243493491,0.03882797565065088,0.03882797565065088,0.9611720243493491,0.9611720243493491,1
23,1,1,74.52477524010915,76.12016092762067,48.047042164448236,3,4,3,3,5,5,4,3,3,5,3,3,1.3109323026436972,2,71.24704216444825,3.6666666666666665,5.074223081130252,4.0,0.1554661513218486,0.8445338486781514,0.0,0.0,0.0,0.1554661513218486,0.0,0.8445338486781514,0.1554661513218486,0.8445338486781514,0.0,1
22,0,3,66.89464022027477,58.53215867835143,36.117764297370925,2,4,4,3,3,5,4,2,3,4,2,3,2.2526798898626192,2,58.068300275343454,3.835119926575079,4.333333333333333,3.4175599632875393,0.0,0.0,0.0,0.0,0.0,0.0,0.25267988986261913,0.0,0.0,0.0,0.7473201101373809,1
25,0,2,57.90319954421161,43.647570124815694,46.031753705911264,2,2,2,4,2,2,1,2,3,3,3,4,2.5396921323890798,2,62.98572291915017,3.0529228431854394,1.899486887315133,3.2804104901478937,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.46030786761092024,0.46030786761092024,0.46030786761092024,1
26,0,3,76.60599067468921,51.66277651536301,45.13785722711586,2,3,2,4,4,3,3,4,5,3,3,4,2.8264976686723036,2,69.08043764396321,3.608832556224101,3.884331779114869,4.217665112448202,0.0,0.0,0.4132488343361518,0.0,0.0,0.0,0.0,0.4132488343361518,0.0,0.4132488343361518,0.4132488343361518,1
28,2,3,69.04169363128304,63.500759608934,39.16525530726414,2,6,4,5,5,4,4,4,4,5,2,2,3.0,2,75.77296385474531,5.298588640597471,4.95367374301885,4.965255307264138,0.034744692735862004,0.965255307264138,0.0,0.965255307264138,0.0,0.0,0.034744692735862004,0.0,0.0,0.0,0.0,1
23,1,2,45.3093349456209,41.08684382405848,48.54250959259739,1,1,2,2,1,1,1,1,3,1,4,5,2.0,1,44.36743356597807,1.9403675810200178,1.2023447492288948,2.142712330248913,0.3929657523133153,0.3929657523133153,0.0,0.6070342476866847,0.0,0.0,0.0,0.0,0.3929657523133153,0.0,1.0,1
25,0,2,72.10960441707826,67.11680261752787,42.98399263820289,2,2,3,3,3,2,4,4,4,1,3,4,2.7240008179774566,2,67.0480016359549,2.94266584868921,3.2413336059924855,3.333333333333333,0.7240008179774566,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
21,1,3,84.82254356957245,65.48888205171123,46.41496751178265,3,4,4,5,2,3,4,4,5,4,3,4,4.0,3,65.6593162357398,4.901242164765306,3.5308490038027216,4.765424501901361,0.7037264942959176,0.0,0.0,0.0,0.7037264942959176,0.0,0.0,0.0,1.0,0.0,0.7037264942959176,1
28,0,3,77.5207258767173,80.573665304685,45.52801436843941,4,4,4,5,6,6,4,5,4,5,1,2,2.6694661218739952,3,65.47255543078512,4.77964408124933,5.6115776869789995,4.834733060936998,0.8347330609369975,0.1652669390630025,0.0,0.0,0.0,0.0,0.0,0.1652669390630025,0.0,0.1652669390630025,0.0,1
28,2,5,72.66090898314702,68.46559990516937,43.613999762923434,2,4,3,3,3,3,6,4,4,4,3,2,3.984363593258806,2,77.20938184404471,3.6770909378274625,4.651030259925473,4.328121197752935,0.01563640674119393,0.0,0.0,0.9843635932588061,0.0,0.0,0.01563640674119393,0.0,0.9843635932588061,0.9843635932588061,0.0,1
26,0,1,54.46598519293631,40.04209658391134,47.72315791654707,2,1,1,1,1,2,3,3,2,2,4,4,2.729795557880891,3,41.56658547861357,1.1411338269021232,2.19219950643121,2.4354646923915073,0.4234014807063696,0.0,0.0,0.5765985192936304,0.0,0.0,0.0,0.4234014807063696,1.0,0.0,1.0,1
21,0,1,44.3056682508916,39.9,56.50109953813433,1,2,2,1,2,3,2,4,3,2,4,3,1.6051184818244302,2,58.47732699643362,2.0700789878829533,2.7367456545496203,3.1316271727251896,0.6051184818244303,0.0,0.0,0.0,0.0,0.0,0.0,0.6051184818244303,0.6051184818244303,0.0,0.3948815181755697,1
26,0,2,71.64023226207706,71.82060557882522,53.23790964130649,4,4,3,4,4,5,5,5,2,4,3,2,3.2934881747180382,3,82.7107922371993,4.137674550187974,5.137674550187975,4.097829391572679,0.0,0.0,0.0,0.2934881747180381,0.0,0.0,0.7065118252819619,0.0,1.0,1.0,0.7065118252819619,1
23,0,1,72.47465631911285,52.82675166315866,55.425376939610054,2,3,2,2,3,1,3,2,3,2,3,4,2.0140798227150842,2,50.9168625285352,2.6760532151433893,2.361492978763502,3.314560236379887,0.014079822715084456,0.9859201772849155,0.014079822715084456,0.0,0.0,0.9859201772849155,0.014079822715084456,0.0,0.0,0.0,0.9859201772849155,1
25,2,3,50.62046303836448,37.881273355502316,54.606945575467165,2,1,3,3,2,3,1,1,3,2,3,5,2.0,1,55.674122670116574,2.333333333333333,2.4015434612149265,2.399614134696268,0.8011575959111948,0.0,0.0,0.19884240408880516,0.8011575959111948,0.0,0.0,0.0,0.8011575959111948,0.8011575959111948,1.0,1
23,0,4,53.32370575120432,61.500016941661904,60.2092643780108,2,2,2,4,2,3,2,2,2,3,4,4,2.7113419527486498,2,55.4587703968192,2.7113419527486498,2.7113419527486498,2.7182107296684666,0.28865804725135,0.0,0.0,0.71134195274865,0.0,0.0,0.28865804725135,0.0,0.0,0.0,0.0,1
27,1,2,69.05312287837185,56.392420716247024,45.25312287837184,2,2,2,3,3,4,3,4,3,3,3,4,2.2098244594687944,2,53.61740374322177,2.6666666666666665,3.8601170270208036,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23,1,4,50.07516385120797,61.344699810857584,56.16622388903645,1,2,1,3,2,3,2,2,2,2,4,4,2.2119199495620228,1,59.06424015131393,2.6059599747810114,2.7373066498540073,2.4646800084063294,0.3940400252189886,0.0,0.0,0.6059599747810114,0.0,0.3940400252189886,0.0,0.0,0.0,0.0,0.0,1
26,0,1,56.51473982429733,46.84219472891991,45.334683162648055,1,1,2,4,1,1,1,4,4,3,4,4,2.147398242973302,2,63.008523938257895,2.4561652024777514,1.2456637382888367,3.9508672523422326,1.0,0.0,0.0,0.0,0.926300878513349,0.0,0.07369912148665103,0.0,0.926300878513349,0.926300878513349,1.0,1
25,1,1,49.25827675919689,43.18523174226847,52.99027742495953,2,1,1,1,1,1,2,2,2,2,3,5,1.3489229744980555,2,44.46763054389572,1.6822563078313886,1.767384683667963,2.015589641164722,0.6510770255019445,0.0,0.0,0.34892297449805554,0.0,0.0,0.0,0.6510770255019445,0.6510770255019445,0.0,1.0,1
24,1,5,67.74928628038204,64.45983870217512,49.31291128619632,3,4,4,3,2,1,4,4,3,3,2,3,2.0,2,65.37889515641382,3.6950134414854063,2.97165322518126,3.361680108152073,0.08504032445621923,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
27,0,4,69.82447919983771,44.18469523546059,43.79510416003246,2,3,2,4,3,4,3,4,4,3,3,3,1.449884266630602,3,73.85493441775733,3.4333076148068002,3.5332818962802675,3.8666152296136005,0.8500385777897993,0.0,0.1499614222102007,0.0,0.0,0.0,0.0,0.1499614222102007,0.8500385777897993,0.1499614222102007,1.0,1
23,0,5,65.10219730344718,62.23142824724067,53.85153697775538,2,3,3,4,2,3,3,4,4,3,2,3,2.5505493258617964,2,61.513516820173145,3.6329671160921353,3.033699550574531,4.033699550574531,1.0,0.0,0.5505493258617966,0.0,0.0,0.0,1.0,0.0,0.0,0.5505493258617966,0.5505493258617966,1
21,1,2,67.30458988350959,55.54770505824521,37.45832980378383,3,3,4,2,3,4,4,3,3,3,2,2,2.0954101164904113,2,58.34698256898548,3.6348632945031962,4.206119844679451,3.333333333333333,0.09541011649041131,0.09541011649041131,0.0,0.0,0.09541011649041131,0.0,0.0,0.0,0.0,0.0,1.0,1
23,1,3,63.65650982286197,68.75380881642675,33.35530054192665,2,3,3,2,3,2,4,2,4,4,3,2,3.0,2,73.64740046450856,3.0749698377298658,3.456939417399422,3.5805455014655108,0.37081825219826636,0.6291817478017336,0.0,0.0,0.0,0.0,0.37081825219826636,0.0,0.0,0.0,0.0,1
28,0,2,81.58875432039605,83.04078909330308,31.555949027701516,3,4,4,3,4,6,4,4,4,5,1,2,3.3311587473363926,4,81.03572537792996,4.439370410451583,5.218597912227321,4.99782541400306,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3311587473363927,0.0,1
26,1,2,76.69531084669023,52.46703882169125,54.967262114706,2,3,3,2,3,3,3,3,3,3,3,4,1.3340776433825035,3,57.12626238786621,3.110614904411664,3.2212298088233284,3.111359214460834,0.6659223566174967,0.33407764338250334,0.0,0.0,0.0,0.33407764338250334,0.0,0.0,0.0,0.0,0.33407764338250334,1
24,1,5,68.97653420335531,66.68003017654445,55.467052299467184,2,3,3,3,3,1,4,3,3,3,3,4,2.0,2,64.65998491172776,3.3941985251384845,3.408702212292273,3.469567404097424,0.4087022122922729,0.0,0.0,0.0,0.0,0.4087022122922729,0.5912977877077271,0.0,0.0,0.0,0.0,1
22,0,5,56.7,37.874721792990066,64.02422874655103,1,2,3,2,1,1,2,2,1,2,4,2,1.2747217929900643,2,51.71211437327551,2.6080551263233973,1.8498145286600427,2.183147861993376,0.27472179299006416,0.0,0.27472179299006416,0.27472179299006416,0.0,0.0,0.7252782070099358,0.0,0.7252782070099358,0.0,0.0,1
21,0,1,44.59597896271264,31.16874417436925,62.855026296609196,1,1,1,3,1,2,2,2,2,2,4,3,1.0,1,59.81699662181753,1.9591710494348658,2.040828950565134,2.309567993644636,0.43875657415229885,0.43875657415229885,0.0,0.0,0.0,0.43875657415229885,0.0,0.0,0.43875657415229885,0.43875657415229885,0.5612434258477011,1
26,2,4,59.11243931094888,43.003659059668585,54.684878248916675,1,1,3,3,1,2,2,3,3,2,4,2,2.0,2,46.429756124852275,2.8227641669949466,2.2056910417487368,2.9219512498358595,1.0,0.0,0.6170731252462102,0.6170731252462102,0.0,0.0,0.38292687475378984,0.0,0.0,0.0,0.0,1
28,1,2,60.140447189192614,57.82263032368871,37.3179650766284,3,3,3,5,4,4,3,5,3,3,3,3,2.971712095389104,3,55.754739352622565,4.295616127185472,4.305045428722437,4.314474730259402,0.9717120953891037,0.9717120953891037,0.0,0.9717120953891037,0.0,0.0,0.0,0.028287904610896253,0.9717120953891037,0.0,0.9717120953891037,1
24,1,4,57.7878204652842,51.28196229956902,42.40793267448157,2,3,3,4,3,4,4,4,2,3,3,2,3.848913824266084,3,69.24891382426608,3.949637941422028,4.282971274755361,3.383695391911305,1.0,0.0,0.0,0.0,0.0,0.0,0.8489138242660839,0.0,0.0,0.0,0.8489138242660839,1
25,2,4,69.09822627619354,70.31829258015593,66.77139659681721,2,3,2,4,4,3,4,3,3,4,3,3,2.2782704788351267,2,66.97317032062367,3.5565409576702534,3.814486347443249,3.573909840388291,1.0,0.0,0.0,0.0,0.0,0.7217295211648732,0.0,0.0,0.0,0.0,0.0,1
